
bomb:     file format elf64-x86-64

Contents of section .rodata:
 4000 01000200 72002573 3a204572 726f723a  ....r.%s: Error:
 4010 20436f75 6c646e27 74206f70 656e2025   Couldn't open %
 4020 730a0055 73616765 3a202573 205b3c69  s..Usage: %s [<i
 4030 6e707574 5f66696c 653e5d0a 00546861  nput_file>]..Tha
 4040 74277320 6e756d62 65722032 2e20204b  t's number 2.  K
 4050 65657020 676f696e 67210048 616c6677  eep going!.Halfw
 4060 61792074 68657265 2100476f 6f642077  ay there!.Good w
 4070 6f726b21 20204f6e 20746f20 74686520  ork!  On to the 
 4080 6e657874 2e2e2e00 57656c6c 2e2e2e00  next....Well....
 4090 4f4b2e20 3a2d2900 496e7661 6c696420  OK. :-).Invalid 
 40a0 70686173 6525730a 00496e69 7469616c  phase%s..Initial
 40b0 697a6174 696f6e20 6572726f 723a0a25  ization error:.%
 40c0 730a0064 65667573 65640065 78706c6f  s..defused.explo
 40d0 64656400 25643a25 733a2564 3a257300  ded.%d:%s:%d:%s.
 40e0 0a424f4f 4d212121 00546865 20626f6d  .BOOM!!!.The bom
 40f0 62206861 7320626c 6f776e20 75702e00  b has blown up..
 4100 25642025 64202564 20256420 25642025  %d %d %d %d %d %
 4110 64004572 726f723a 20507265 6d617475  d.Error: Prematu
 4120 72652045 4f46206f 6e207374 64696e00  re EOF on stdin.
 4130 47524144 455f424f 4d420045 72726f72  GRADE_BOMB.Error
 4140 3a20496e 70757420 6c696e65 20746f6f  : Input line too
 4150 206c6f6e 67002a2a 2a747275 6e636174   long.***truncat
 4160 65642a2a 2a002564 20256420 25730044  ed***.%d %d %s.D
 4170 72457669 6c007265 6d6f7465 30300072  rEvil.remote00.r
 4180 656d6f74 65303100 72656d6f 74653032  emote01.remote02
 4190 0072656d 6f746530 33007265 6d6f7465  .remote03.remote
 41a0 30340072 656d6f74 65303500 72656d6f  04.remote05.remo
 41b0 74653036 0072656d 6f746530 37002525  te06.remote07.%%
 41c0 25303258 00257320 25642025 5b612d7a  %02X.%s %d %[a-z
 41d0 412d7a20 5d000d0a 004f4b00 7a64752e  A-z ]....OK.zdu.
 41e0 62696e67 68616d74 6f6e2e65 6475000a  binghamton.edu..
 41f0 4155544f 52455355 4c545f53 5452494e  AUTORESULT_STRIN
 4200 473d2573 0a007072 6a330063 73617070  G=%s..prj3.csapp
 4210 00000000 00000000 57656c63 6f6d6520  ........Welcome 
